huc8,Pop_group,Pop_ws_age_true,Pop_ws_age
02020007,10 to 14 years,4524.48104363148,4524.48104363148
02020007,15 to 17 years,3084.82665054175,3084.82665054175
02020007,18 and 19 years,1615.17253244234,1615.17253244234
02020007,20 years,935.185911453132,935.185911453132
02020007,21 years,846.902745552762,846.902745552762
02020007,22 to 24 years,2510.59955723615,2510.59955723615
02020007,25 to 29 years,3293.10514029197,3293.10514029197
02020007,30 to 34 years,3588.65543879511,3588.65543879511
02020007,35 to 39 years,3822.37719506409,3822.37719506409
02020007,40 to 44 years,4576.6786788618,4576.6786788618
02020007,45 to 49 years,5866.85790069808,5866.85790069808
02020007,5 to 9 years,4248.45420026179,4248.45420026179
02020007,50 to 54 years,6720.16687776249,6720.16687776249
02020007,55 to 59 years,5987.90541973485,5987.90541973485
02020007,60 and 61 years,2057.92737069871,2057.92737069871
02020007,62 to 64 years,2746.84234716826,2746.84234716826
02020007,65 and 66 years,1719.80177292533,1719.80177292533
02020007,67 to 69 years,1993.02483848394,1993.02483848394
02020007,70 to 74 years,2300.28708122899,2300.28708122899
02020007,75 to 79 years,1431.70627749634,1431.70627749634
02020007,80 to 84 years,1004.24438515689,1004.24438515689
02020007,85 years and over,1026.08154660356,1026.08154660356
02020007,Under 5 years,3411.19339095387,3411.19339095387
02030101,10 to 14 years,15313.7080109609,15313.7080109609
02030101,15 to 17 years,9006.26278865035,9006.26278865035
02030101,18 and 19 years,6656.7703709241,6656.7703709241
02030101,20 years,3852.43593594591,3852.43593594591
02030101,21 years,3838.69480712436,3838.69480712436
02030101,22 to 24 years,16028.8830229888,16028.8830229888
02030101,25 to 29 years,42517.1614545539,42517.1614545539
02030101,30 to 34 years,44485.6583185897,44485.6583185897
02030101,35 to 39 years,34255.153694814,34255.153694814
02030101,40 to 44 years,27542.1760446919,27542.1760446919
02030101,45 to 49 years,23234.281797889,23234.281797889
02030101,5 to 9 years,17487.8513718511,17487.8513718511
02030101,50 to 54 years,22521.9274996782,22521.9274996782
02030101,55 to 59 years,19175.404687847,19175.404687847
02030101,60 and 61 years,7110.25870192272,7110.25870192272
02030101,62 to 64 years,9261.94255432467,9261.94255432467
02030101,65 and 66 years,5653.57371238946,5653.57371238946
02030101,67 to 69 years,6875.32224484102,6875.32224484102
02030101,70 to 74 years,9740.0869953767,9740.0869953767
02030101,75 to 79 years,7613.28691807019,7613.28691807019
02030101,80 to 84 years,6150.86186101222,6150.86186101222
02030101,85 years and over,6309.55054680709,6309.55054680709
02030101,Under 5 years,25324.1646562431,25324.1646562431
02030103,10 to 14 years,168550.48855206,168550.48855206
02030103,15 to 17 years,104872.733221409,104872.733221409
02030103,18 and 19 years,64264.3430774968,64264.3430774968
02030103,20 years,30651.2562654313,30651.2562654313
02030103,21 years,31852.1377877976,31852.1377877976
02030103,22 to 24 years,96958.6712000362,96958.6712000362
02030103,25 to 29 years,159076.453405611,159076.453405611
02030103,30 to 34 years,165345.660936004,165345.660936004
02030103,35 to 39 years,166325.102999238,166325.102999238
02030103,40 to 44 years,175838.514472607,175838.514472607
02030103,45 to 49 years,191686.057114612,191686.057114612
02030103,5 to 9 years,160236.481401397,160236.481401397
02030103,50 to 54 years,194472.625799841,194472.625799841
02030103,55 to 59 years,177726.596661763,177726.596661763
02030103,60 and 61 years,63807.8551715253,63807.8551715253
02030103,62 to 64 years,84049.667068616,84049.667068616
02030103,65 and 66 years,51269.8876043337,51269.8876043337
02030103,67 to 69 years,64761.3019899864,64761.3019899864
02030103,70 to 74 years,83635.9205558719,83635.9205558719
02030103,75 to 79 years,61701.6704632158,61701.6704632158
02030103,80 to 84 years,48087.2086454132,48087.2086454132
02030103,85 years and over,56194.0620320974,56194.0620320974
02030103,Under 5 years,150415.211967728,150415.211967728
02030104,10 to 14 years,92175.2715506722,92175.2715506722
02030104,15 to 17 years,54677.4205040059,54677.4205040059
02030104,18 and 19 years,33264.9292390892,33264.9292390892
02030104,20 years,17310.4740186198,17310.4740186198
02030104,21 years,18441.1660173983,18441.1660173983
02030104,22 to 24 years,53014.8275673669,53014.8275673669
02030104,25 to 29 years,91596.0996193739,91596.0996193739
02030104,30 to 34 years,94297.1639737392,94297.1639737392
02030104,35 to 39 years,93699.4756906978,93699.4756906978
02030104,40 to 44 years,98069.1180980751,98069.1180980751
02030104,45 to 49 years,102410.964468748,102410.964468748
02030104,5 to 9 years,87255.370802761,87255.370802761
02030104,50 to 54 years,106155.626462939,106155.626462939
02030104,55 to 59 years,94661.4312037431,94661.4312037431
02030104,60 and 61 years,34260.9677490056,34260.9677490056
02030104,62 to 64 years,45624.0066649874,45624.0066649874
02030104,65 and 66 years,27176.2695984283,27176.2695984283
02030104,67 to 69 years,33469.4224467852,33469.4224467852
02030104,70 to 74 years,42180.619144549,42180.619144549
02030104,75 to 79 years,28763.6170589129,28763.6170589129
02030104,80 to 84 years,23445.6101059192,23445.6101059192
02030104,85 years and over,26361.839525569,26361.839525569
02030104,Under 5 years,89236.0334146098,89236.0334146098
02030105,10 to 14 years,90132.4622033385,90132.4622033385
02030105,15 to 17 years,56167.634307274,56167.634307274
02030105,18 and 19 years,39572.0676980975,39572.0676980975
02030105,20 years,19861.4321082142,19861.4321082142
02030105,21 years,18791.4765459172,18791.4765459172
02030105,22 to 24 years,50691.66404231,50691.66404231
02030105,25 to 29 years,78823.5400721461,78823.5400721461
02030105,30 to 34 years,81626.0628256435,81626.0628256435
02030105,35 to 39 years,86736.9191941624,86736.9191941624
02030105,40 to 44 years,94829.5521052659,94829.5521052659
02030105,45 to 49 years,102048.684769771,102048.684769771
02030105,5 to 9 years,84014.9976062482,84014.9976062482
02030105,50 to 54 years,104756.513261767,104756.513261767
02030105,55 to 59 years,94836.9849705047,94836.9849705047
02030105,60 and 61 years,34353.5915943995,34353.5915943995
02030105,62 to 64 years,43314.8269021779,43314.8269021779
02030105,65 and 66 years,27144.8426813021,27144.8426813021
02030105,67 to 69 years,33413.299641738,33413.299641738
02030105,70 to 74 years,42608.3879976902,42608.3879976902
02030105,75 to 79 years,30834.7893307813,30834.7893307813
02030105,80 to 84 years,23731.2374513349,23731.2374513349
02030105,85 years and over,26894.1572860198,26894.1572860198
02030105,Under 5 years,75142.7333161814,75142.7333161814
02040104,10 to 14 years,500.246530547131,500.246530547131
02040104,15 to 17 years,311.73445842976,311.73445842976
02040104,18 and 19 years,152.385770007148,152.385770007148
02040104,20 years,146.372491459552,146.372491459552
02040104,21 years,57.4586996461238,57.4586996461238
02040104,22 to 24 years,193.000697689203,193.000697689203
02040104,25 to 29 years,407.004071666358,407.004071666358
02040104,30 to 34 years,344.455414720089,344.455414720089
02040104,35 to 39 years,446.889046399739,446.889046399739
02040104,40 to 44 years,498.246662258201,498.246662258201
02040104,45 to 49 years,607.568368287948,607.568368287948
02040104,5 to 9 years,410.078602768392,410.078602768392
02040104,50 to 54 years,696.812898273448,696.812898273448
02040104,55 to 59 years,741.73607610301,741.73607610301
02040104,60 and 61 years,269.82247207316,269.82247207316
02040104,62 to 64 years,340.35946308927,340.35946308927
02040104,65 and 66 years,222.283918991694,222.283918991694
02040104,67 to 69 years,219.035727869769,219.035727869769
02040104,70 to 74 years,296.754363248571,296.754363248571
02040104,75 to 79 years,245.310974228124,245.310974228124
02040104,80 to 84 years,151.404222516483,151.404222516483
02040104,85 years and over,112.929559132645,112.929559132645
02040104,Under 5 years,386.042483568874,386.042483568874
02040105,10 to 14 years,28145.382173974,28145.382173974
02040105,15 to 17 years,18437.6669432028,18437.6669432028
02040105,18 and 19 years,13738.2121965952,13738.2121965952
02040105,20 years,7081.08404114027,7081.08404114027
02040105,21 years,6599.09155367097,6599.09155367097
02040105,22 to 24 years,17024.8973234486,17024.8973234486
02040105,25 to 29 years,25102.2875785704,25102.2875785704
02040105,30 to 34 years,24170.0075733375,24170.0075733375
02040105,35 to 39 years,24956.9217094899,24956.9217094899
02040105,40 to 44 years,29697.1075183551,29697.1075183551
02040105,45 to 49 years,34800.0115552885,34800.0115552885
02040105,5 to 9 years,25539.009049261,25539.009049261
02040105,50 to 54 years,38452.9164066998,38452.9164066998
02040105,55 to 59 years,34781.7539251601,34781.7539251601
02040105,60 and 61 years,12007.6988948352,12007.6988948352
02040105,62 to 64 years,17355.7309089928,17355.7309089928
02040105,65 and 66 years,9533.19653308363,9533.19653308363
02040105,67 to 69 years,13449.8462570821,13449.8462570821
02040105,70 to 74 years,15073.7239840084,15073.7239840084
02040105,75 to 79 years,10329.7884725211,10329.7884725211
02040105,80 to 84 years,8503.70920903266,8503.70920903266
02040105,85 years and over,10002.1680764668,10002.1680764668
02040105,Under 5 years,22247.7728141913,22247.7728141913
02040201,10 to 14 years,12013.6795317119,12013.6795317119
02040201,15 to 17 years,8189.63214678867,8189.63214678867
02040201,18 and 19 years,5118.37442446188,5118.37442446188
02040201,20 years,2631.47095321446,2631.47095321446
02040201,21 years,2419.75784060489,2419.75784060489
02040201,22 to 24 years,8404.36446264603,8404.36446264603
02040201,25 to 29 years,12685.9380835086,12685.9380835086
02040201,30 to 34 years,12095.4562764995,12095.4562764995
02040201,35 to 39 years,12727.3596387102,12727.3596387102
02040201,40 to 44 years,13453.1585148501,13453.1585148501
02040201,45 to 49 years,13869.2361903527,13869.2361903527
02040201,5 to 9 years,11802.7059184077,11802.7059184077
02040201,50 to 54 years,15884.905158879,15884.905158879
02040201,55 to 59 years,12855.8966104971,12855.8966104971
02040201,60 and 61 years,4637.06183391871,4637.06183391871
02040201,62 to 64 years,6284.7791248767,6284.7791248767
02040201,65 and 66 years,3949.28303725615,3949.28303725615
02040201,67 to 69 years,4849.87458863757,4849.87458863757
02040201,70 to 74 years,5670.5192599905,5670.5192599905
02040201,75 to 79 years,4428.38229913817,4428.38229913817
02040201,80 to 84 years,3480.28603678289,3480.28603678289
02040201,85 years and over,3654.85441769853,3654.85441769853
02040201,Under 5 years,11251.0373097112,11251.0373097112
02040202,10 to 14 years,64310.1604452256,64310.1604452256
02040202,15 to 17 years,39957.3391450699,39957.3391450699
02040202,18 and 19 years,22927.9112591608,22927.9112591608
02040202,20 years,12275.2550884868,12275.2550884868
02040202,21 years,12931.2038593202,12931.2038593202
02040202,22 to 24 years,39490.9609974727,39490.9609974727
02040202,25 to 29 years,64041.3989131923,64041.3989131923
02040202,30 to 34 years,63253.4612734883,63253.4612734883
02040202,35 to 39 years,59090.4706946629,59090.4706946629
02040202,40 to 44 years,65733.2854684648,65733.2854684648
02040202,45 to 49 years,71861.5099871778,71861.5099871778
02040202,5 to 9 years,61947.2878767085,61947.2878767085
02040202,50 to 54 years,76183.6322100225,76183.6322100225
02040202,55 to 59 years,72672.7483277359,72672.7483277359
02040202,60 and 61 years,25626.3898206405,25626.3898206405
02040202,62 to 64 years,33378.9093511254,33378.9093511254
02040202,65 and 66 years,21256.7917511585,21256.7917511585
02040202,67 to 69 years,26653.6283177373,26653.6283177373
02040202,70 to 74 years,35138.478476161,35138.478476161
02040202,75 to 79 years,24683.0284167558,24683.0284167558
02040202,80 to 84 years,19966.2433099693,19966.2433099693
02040202,85 years and over,21853.6806616362,21853.6806616362
02040202,Under 5 years,57264.1773777658,57264.1773777658
02040206,10 to 14 years,18551.9316130308,18551.9316130308
02040206,15 to 17 years,11766.5876449211,11766.5876449211
02040206,18 and 19 years,6365.35154424655,6365.35154424655
02040206,20 years,4079.34517595328,4079.34517595328
02040206,21 years,3827.78806325076,3827.78806325076
02040206,22 to 24 years,12134.7629415883,12134.7629415883
02040206,25 to 29 years,19731.5412247918,19731.5412247918
02040206,30 to 34 years,19070.5210100792,19070.5210100792
02040206,35 to 39 years,18517.147512929,18517.147512929
02040206,40 to 44 years,19747.6110859555,19747.6110859555
02040206,45 to 49 years,20557.4898649868,20557.4898649868
02040206,5 to 9 years,19861.6708570384,19861.6708570384
02040206,50 to 54 years,21982.294755502,21982.294755502
02040206,55 to 59 years,21000.5370305486,21000.5370305486
02040206,60 and 61 years,7328.5777253072,7328.5777253072
02040206,62 to 64 years,10175.1381713026,10175.1381713026
02040206,65 and 66 years,6325.51725105167,6325.51725105167
02040206,67 to 69 years,8182.15074739992,8182.15074739992
02040206,70 to 74 years,10923.742043701,10923.742043701
02040206,75 to 79 years,7581.62621102646,7581.62621102646
02040206,80 to 84 years,5466.75957614402,5466.75957614402
02040206,85 years and over,6042.46973636727,6042.46973636727
02040206,Under 5 years,18039.5351809693,18039.5351809693
02040301,10 to 14 years,57706.7022664043,57706.7022664043
02040301,15 to 17 years,35289.1023755339,35289.1023755339
02040301,18 and 19 years,20939.9072158224,20939.9072158224
02040301,20 years,11337.6698280243,11337.6698280243
02040301,21 years,10117.5398166478,10117.5398166478
02040301,22 to 24 years,31340.4960483105,31340.4960483105
02040301,25 to 29 years,51318.9482234025,51318.9482234025
02040301,30 to 34 years,48281.1019305996,48281.1019305996
02040301,35 to 39 years,45643.0875522057,45643.0875522057
02040301,40 to 44 years,51586.680742894,51586.680742894
02040301,45 to 49 years,58453.7660006142,58453.7660006142
02040301,5 to 9 years,56525.6537857595,56525.6537857595
02040301,50 to 54 years,65618.7632901445,65618.7632901445
02040301,55 to 59 years,63692.7277964596,63692.7277964596
02040301,60 and 61 years,22435.6945077064,22435.6945077064
02040301,62 to 64 years,33397.1277927954,33397.1277927954
02040301,65 and 66 years,22964.7566656535,22964.7566656535
02040301,67 to 69 years,30012.9133733703,30012.9133733703
02040301,70 to 74 years,42316.2268561706,42316.2268561706
02040301,75 to 79 years,30530.790195599,30530.790195599
02040301,80 to 84 years,23971.9246372412,23971.9246372412
02040301,85 years and over,28748.4539271096,28748.4539271096
02040301,Under 5 years,54495.7007942249,54495.7007942249
02040302,10 to 14 years,22439.4860784499,22439.4860784499
02040302,15 to 17 years,14552.059814176,14552.059814176
02040302,18 and 19 years,8332.57467165763,8332.57467165763
02040302,20 years,4563.01818205783,4563.01818205783
02040302,21 years,4442.78226306986,4442.78226306986
02040302,22 to 24 years,13463.8721389084,13463.8721389084
02040302,25 to 29 years,21185.5222128959,21185.5222128959
02040302,30 to 34 years,20831.7950285077,20831.7950285077
02040302,35 to 39 years,19841.0950716318,19841.0950716318
02040302,40 to 44 years,22376.8706077268,22376.8706077268
02040302,45 to 49 years,25256.5719815815,25256.5719815815
02040302,5 to 9 years,21297.4385275426,21297.4385275426
02040302,50 to 54 years,28461.8153784949,28461.8153784949
02040302,55 to 59 years,27221.277289906,27221.277289906
02040302,60 and 61 years,11094.1541579693,11094.1541579693
02040302,62 to 64 years,14240.6696505451,14240.6696505451
02040302,65 and 66 years,8915.79547342644,8915.79547342644
02040302,67 to 69 years,11227.1798260694,11227.1798260694
02040302,70 to 74 years,15088.2532420041,15088.2532420041
02040302,75 to 79 years,10503.003382256,10503.003382256
02040302,80 to 84 years,8273.5105594766,8273.5105594766
02040302,85 years and over,7998.75268449346,7998.75268449346
02040302,Under 5 years,21295.3972938584,21295.3972938584
